104668,"FILTRO CARBON TEKA CNL 1C (CNL 6415) 61801346",2,"6,33",104668
100734,"FILTRO EDESA AFC55",7,5,100734
100061,"FILTRO EDESA DHK305AP1",4,3,100061
100633,"FILTRO ITZZI REF.151/159",7,"21,4",100633
106267,"FILTRO SMEG KITFC155",1,0,106267
102952,"FONDUE MONDIAL FD01 LE GOURMET FONDUE",18,"31,38",102952
103365,"FOUNTAIN PRINCESS 292994",4,"15,5",103365
100700,"FREGADERO MEPAMSA ZERO38",2,268,100700
101646,"FREGADERO TEKA BE 1 1/2C 625 REV 10125160",1,"114,86",101646
100980,"FREGADERO TEKA BE 40.40.20 PLUS 10125152",17,"51,05",100980
100827,"FREGADERO TEKA BE-40.40 10125005",11,"43,39",100827
100983,"FREGADERO TEKA BE-50.40.20 PLUS 10125122",11,"61,26",100983
101360,"FREGADERO TEKA BE45.40.20 10125123",10,"56,15",101360
101618,"FREGADERO TEKA CENTROVAL 10111004",4,"45,95",101618
101305,"FREGADERO TEKA CLASSIC 1C 1E 10119005",49,"74,02",101305
101313,"FREGADERO TEKA DR-80 2C IX 10110006",10,"66,37",101313
101359,"FREGADERO TEKA DR80 1C1E 10110005",8,"59,23",101359
101629,"FREGADERO TEKA E-50 2C IX 10103011",22,"68,92",101629
101115,"FREGADERO TEKA E/50 1C 10103001",49,"40,84",101115
100831,"FREGADERO TEKA E/50 1C1E 10103010",45,"58,71",100831
100832,"FREGADERO TEKA ERC 10108010",10,"38,29",100832
101358,"FREGADERO TEKA STYLO 1C 10107007",4,"40,84",101358
101304,"FREGADERO TEKA STYLO 1C 1E 10107017",5,"58,71",101304
101116,"FREGADERO TEKA STYLO 2C 10107028",18,"68,92",101116
101022,"FREGADERO TEKA UNIVERSO 1 1/2C 1E 10120016",16,"74,02",101022
100834,"FREGADERO TEKA UNIVERSO 1C 1E 79 10120087",32,"58,71",100834
101363,"FREGADERO TEKA UNIVERSO 45GT 1C1E ARENA-BEIGE",1,"163,36",101363
104450,"FREIDORA CORBERÓ CFR2500",10,"28,89",104450
104843,"FREIDORA DELONGHI F28311.W1",5,"82,92",104843
103372,"FREIDORA FONDUE TRISTAR FO-1102",11,22,103372
104195,"FREIDORA MONDIAL FT06",29,"30,63",104195
102227,"FREIDORA MOULINEX AF135D10",20,"38,52",102227
104936,"FREIDORA MOULINEX AF220010",10,"32,11",104936
104935,"FREIDORA MOULINEX AM322070",11,"38,52",104935
104934,"FREIDORA MOULINEX AM338070",6,"44,93",104934
104754,"FREIDORA PRINCESS 182001",8,"38,75",104754
102023,"FREIDORA PRINCESS 182003",11,"39,65",102023
104755,"FREIDORA PRINCESS 182004",12,"32,73",104755
103363,"FREIDORA PRINCESS 182727",13,29,103363
101185,"FREIDORA SOLAC FG6931",3,"46,04",101185
101184,"FREIDORA SOLAC FM6721",4,39,101184
101190,"FREIDORA TAURUS PRISMA 1.5L (CE-Y388) 4AZ",2,"34,53",101190
101132,"FREIDORA TAURUS PROFESSIONAL 1(SIIB)",13,"30,5",101132
101128,"FREIDORA TAURUS PROFESSIONAL 2L",22,"36,64",101128
105104,"FREIDORA TAURUS PROFESSIONAL 3 PLUS",9,"50,51",105104
101129,"FREIDORA TAURUS PROFESSIONAL 3L",6,"49,34",101129
102267,"FREIDORA TEFAL FR404730",4,"57,75",102267
102266,"FREIDORA TEFAL FR404830",5,"66,16",102266
104135,"FREIDORA TRISTAR FR-6903PR",449,"15,75",104135
102309,"FREIDORA TRISTAR FR-6904",14,"26,01",102309
102047,"FREIDORA TRISTAR FR-6930",19,28,102047
102048,"FREIDORA TRISTAR FR-6935",65,"21,85",102048
103373,"FREIDORA TRISTAR FR-6936",33,25,103373
100948,"FRIGORIFICO  CANDY CCTOS542WH A+",9,165,100948
104023,"FRIGORIFICO AEG S74010KDW0 A++",8,"499,73",104023
104911,"FRIGORIFICO BALAY 3FA4611B A+",3,795,104911
104912,"FRIGORIFICO BALAY 3FA4664X A+",1,"1210,52",104912
102333,"FRIGORIFICO BALAY 3FC1601B A++",9,"405,26",102333
106262,"FRIGORIFICO BALAY 3FFB3621 A+",1,"452,24",106262
105620,"FRIGORIFICO BALAY 3KF6600WI A++",6,"361,05",105620
105709,"FRIGORIFICO BALAY 3KF6626WE A+++",8,458,105709
105697,"FRIGORIFICO BALAY 3KF6650MI A++",1,"403,84",105697
106071,"FRIGORIFICO BALAY 3KF6653MI A++",2,0,106071
105690,"FRIGORIFICO BALAY 3KF6853MI A++",1,0,105690
102635,"FRIGORIFICO BALAY 3KF6865X A+++",17,"564,21",102635
105615,"FRIGORIFICO BALAY 3KF6876XE A+++",8,520,105615
106264,"FRIGORIFICO BALAY 3KI7148F A++",2,"824,33",106264
105711,"FRIGORIFICO BALAY 3KR7868XE A+++",4,"591,57",105711
105616,"FRIGORIFICO BALAY 3KR7897BI A++",6,"724,21",105616
105617,"FRIGORIFICO BALAY 3KR7897GI A++",6,"724,21",105617
105618,"FRIGORIFICO BALAY 3KR7897WI A++",6,"724,21",105618
103483,"FRIGORIFICO BOSCH KAN90VI30",1,"1179,02",103483
105604,"FRIGORIFICO BOSCH KGN33NW3A A++",5,"334,73",105604
105412,"FRIGORIFICO BOSCH KGN36VW25 A+",15,356,105412
105609,"FRIGORIFICO BOSCH KGN36XI3P A++",13,"527,36",105609
105602,"FRIGORIFICO BOSCH KGN36XI4P A+++",2,553,105602
105603,"FRIGORIFICO BOSCH KGN36XW4P A+++",5,493,105603
102772,"FRIGORIFICO BOSCH KGN39VI23 A+",1,"459,76",102772
105707,"FRIGORIFICO BOSCH KGN39VW4A A+++",1,470,105707
100052,"FRIGORIFICO BOSCH KGN39XI34 A++",1,520,100052
105600,"FRIGORIFICO BOSCH KGN39XI4P A+++",3,"616,84",105600
105601,"FRIGORIFICO BOSCH KGN39XW4P A+++",7,"555,78",105601
105295,"FRIGORIFICO BOSCH KGN49AI22 A+",1,671,105295
105605,"FRIGORIFICO BOSCH KSV36AW41 A+++",5,"693,68",105605
104370,"FRIGORIFICO BRANDT BFC504YNW A++",11,390,104370
104372,"FRIGORIFICO BRANDT BFC584YNW A++",7,342,104372
104373,"FRIGORIFICO BRANDT BFC584YNX A++",7,"446,15",104373
106359,"FRIGORIFICO BRANDT BFD672MBW A+",36,"215,3",106359
106360,"FRIGORIFICO BRANDT BFD672MBX A+",26,"228,65",106360
106022,"FRIGORIFICO BUTSIR FREL0185",2,"646,2",106022
106023,"FRIGORIFICO BUTSIR FREL0225",3,"702,88",106023
100080,"FRIGORIFICO BUTSIR FREL0275",3,"759,56",100080
103188,"FRIGORIFICO CANDY CCBF5172WH A+",1,330,103188
100943,"FRIGORIFICO CANDY CCBS5172W A+",1,293,100943
